8202.02,4481.075073373328
8202.01,2289.8302841921313
8062.01,106.43776141710852
8062.02,221.97002770204864
8063,475.6787584832862
8046.11,1218.2824223072103
8046.08,1271.191784662546
8047.09,1378.5826847259805
8048.10,1464.3057031575186
7706.01,740.9617804820467
7706.02,1428.2874251073788
8064,226.12284052323963
8065.01,197.16556354317692
8065.02,540.3979799074505
8101,70.59609898248073
8102,89.53379983319601
8103.01,256.9798842031653
8103.02,120.06194316862697
8374,39.42985925862467
8369,10.02885063871647
8371,53.89791396624571
8370,25.74825411519681
2712,19.041874432984557
8169,373.388573785631
8183,817.420813300152
8422,610.157039732202
8419.01,342.5256401101551
8420,753.7828211955455
8463.04,2169.2933317013626
7005.02,304.7593318609117
8216,592.1788708854056
8256,805.4976502774348
8241.20,1906.8275112135852
8241.19,892.6215426986189
8287.02,1409.8113316435881
8288.01,636.270560976793
8300.05,929.0980723464708
8298,777.3839421458853
8293.01,439.5787392976018
8299.02,1730.677165786556
8300.03,1399.8584375403411
8241.08,514.9578165496888
8245.07,591.3524096452838
8250,560.5357219659655
8274,449.7106885861353
8276,326.39014979535193
8278.02,190.46786082106436
8278.04,181.79824030896253
8279.01,449.31625496968934
5401.02,523.0699208430149
5401.01,235.9687975886903
8388,2134.007376588938
5502,314.9257873908011
8214.01,168.73683985491695
8214.02,277.3001390155168
8213,456.054285257629
8212,782.3882285930779
8236.05,532.590266491988
8236.02,971.6463344970127
8239.01,1921.7580575518073
8240.06,1530.1854360114212
8240.05,1535.2568433926324
8465.24,1310.4592177517047
8458.08,922.105899888215
8459.01,837.7594772780907
8459.02,1864.3398182718731
8238.01,6382.184502801764
8237.04,217.63995030050313
8237.05,282.1848098593233
8222,215.58256133452346
8225,292.4582288831743
7201,246.08106667173394
7202,413.33053649763065
7203,224.96130485814697
5103,550.4075656554551
4701,239.52855283379103
4803,66.27476650451145
4804,440.4045586726233
5001,555.9984558389717
8362,52.611825071338124
4111,23.441983420492846
4112,31.703699025623337
4201,146.01080189444002
4202,19.750672593414837
6703,29.139499218442214
6704,32.52632355509236
6705,71.3292951569769
6706,32.862442432770244
6707,29.97700673916257
9801,922.0298236732455
6403,233.97742610613955
5611,276.5539028717065
8453,703.4069829302159
8452,628.8714470038374
8454.01,743.4126034031265
8454.02,831.1959196525127
8457.02,701.5906107101168
8457.01,523.5926424786804
8462.02,502.749686396269
8461.04,494.21915501981294
8461.03,321.9810025098874
8464.05,380.02201880058783
8464.12,127.99316225876909
8416.03,2477.2275367735892
8425,271.7573855305485
8426.02,727.8761552099196
8427.03,270.796405652627
8443.01,2044.2254074922776
8443.04,453.7340218375957
8443.05,599.0593741246561
8446.02,1174.9046826924011
8446.01,2771.298010012933
8156,566.2138056495107
8179,765.7175449020459
8180,889.7301257270642
8137.01,51.8509521013189
8138.02,49.72970606352213
8137.02,24.731193957653833
8138.01,56.2802371405572
8136,65.95160655957291
8141,128.86820901669873
8412,42.376032073002825
8432,980.7003576784252
3108,28.251315662969677
3109,38.64047402193797
8322,63.28779582366023
8310,54.16198692486101
8323,179.2826001227084
2402,38.047267892070366
2403,34.51659261340604
1913.02,132.68979766701324
1912,133.6987861437099
2503,91.6026106854594
2504,260.9316245469368
8112,1188.1680675829032
8113.02,1014.314476944427
8407.06,729.5347256696831
8407.05,1033.6977103832323
8406,540.8821382567579
8467.02,2540.0859642785567
8412.10,1581.5306590089858
8412.08,2505.3920619010955
8413.26,3023.874901867145
8413.16,940.8475921908309
8411.02,1579.1022506578627
8411.03,1090.7787643487336
8411.04,1880.0879965130423
8402.01,1654.0695294432162
8400,2796.6055274817413
7608.03,165.5792808773324
7608.01,267.2069571217123
7608.02,1919.7455980804089
1105.01,62.612030139988065
1101,166.172299062927
1102,61.23439821571306
1104,100.5297959228341
304,13.866582759896176
308,24.551673812291153
309,17.3484399691426
401,82.85892888338277
8099,51.2507857791571
8070,140.81288913874045
8073,321.14449112809996
8083.02,206.3432767288174
8085,401.2013835565588
8060.03,293.66332348325847
8060.04,736.8563119679417
8049.02,958.1106686080735
8050.01,1203.2052502303989
8050.02,665.5120447665105
7702.02,4605.079657600496
7703,4518.5984365587
8047.16,862.9096808346094
8047.10,966.0700106746368
8043.10,1701.7751783125395
8043.11,1459.860679145182
8042.01,8231.170799124637
8041.04,489.96228206043025
8036.03,1667.0557189748085
8036.07,812.8025239225215
8038,773.6773954668461
8039.01,1842.369944045161
8026.07,627.4088516208475
8030.14,387.856943327242
8030.15,1168.5663825808374
8026.08,1791.1794279102182
8016.06,1557.3909250042152
8016.07,797.8484784859024
8016.08,1127.983740309359
8003,554.8050000173688
8008,623.5656832748207
8018,2051.353519767893
8002,1016.0000814245299
8001,647.0377364774386
8015,1778.7958508826234
8016.01,1402.0893972872661
8016.05,1194.1005252791317
8017.01,539.5449163231023
8025.06,930.7718519978182
8024.02,1517.1732961322277
8024.04,728.4295376968996
8025.04,1042.4499630838882
8030.13,720.5885551043881
8030.05,1124.3496861014105
8030.07,978.554677974547
8036.11,326.18667894692373
8036.05,893.5677448626379
8036.06,478.51808685039555
8036.08,2805.2484697645045
8036.10,843.8462704918871
8037.02,637.151077747137
8041.02,1887.435428766793
8029,2310.8870715238913
8030.08,962.3035893414166
8031,838.0592598181629
8025.05,1731.3240011439184
8026.09,198.21238721535406
8016.03,1323.956867525627
8019.01,766.1716860317214
8007,699.3581467413051
8010,375.8426555148815
8011,316.1224474977938
8009,415.61941180192605
8014,262.1227659759306
8022,1021.1975341516562
8021,477.9051998727717
8023,926.8157076757838
8020.03,314.12857425444616
8020.04,208.3114605087877
8020.02,720.8354093973675
8027.02,1301.7151561170645
8028.02,1458.1252695426865
8034,1861.9375953786782
8040,889.1758950914307
8041.08,397.3662890064762
8041.05,3360.2750479011634
8041.06,1020.9908062635291
8047.14,846.4623748492149
8047.01,3075.7434811483777
8044.04,313.1305561203552
8044.05,202.47953584262643
8043.05,733.2027228364994
8046.03,5142.605879344556
8051.07,1230.8791596485119
8051.08,558.8195677266145
8053.01,289.2816832026539
8053.02,393.668145534967
8054.02,495.50590624122685
8082,548.6887906922797
8083.01,703.0625091916128
8084,649.9059019056841
8067,264.28815500846497
8071,202.47143171561575
107.01,28.661133481272152
107.02,21.946179337157712
102.01,36.57208680109661
103,27.50454909560621
106,25.33872529613302
102.02,24.12561903785422
8076,438.9220119740394
8080.02,225.6250147797555
8078,324.25181985050693
8081,908.1358766226473
1202,172.95437875284986
902,355.5396796809641
8055.01,534.6210189427427
8057.01,630.8090773853423
8058.02,419.74479083147367
8051.12,846.1320187237229
7705,1734.2960676879745
8046.06,2662.8852728939387
8048.03,2701.4027835614916
8048.04,2049.6250227191363
8048.07,1184.7435553896835
8048.09,1181.8188054600614
8045.10,354.3116984753297
8043.09,482.1145503409491
8048.05,1305.0373638782198
8048.06,452.55210326866995
8045.06,753.4894498059415
8045.07,2559.755491558952
8413.08,5044.602901608212
8413.15,552.2497106486538
8413.20,403.00269213545806
8411.08,1393.2095065409915
8410.03,1171.6221803597261
8410.04,960.0925361748366
8401.01,1739.7449335712674
9800,5334.773690153975
1003,384.0966245500283
1005,371.2441810763562
1006,228.75949219253218
1007,246.04083810583145
8318,94.17588159930423
1301,98.04392303931212
1303,35.68496359568163
8319,20.834480011089294
505,38.60499508572334
506,18.2531354250033
507,10.572857071703865
603,17.690922257820706
604,19.41097602055524
8311,137.62617678882918
1608,58.09469404511269
1609,71.21178820016587
1506,173.65095089304526
1507,115.53667796832977
1511,98.49722203187602
1512,182.77751364626528
1703,539.9017562570663
1710,1122.1141715188858
8116,668.3491393933816
8117.01,1569.8600045203623
8407.03,583.4096988276244
8407.04,738.4235521797445
8408.01,622.4336647802811
8401.03,1068.7224708323185
8401.04,657.9638354391775
8403.04,691.9296129941908
